"","X","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"1","EPYC",3.15634099332322e-205,1.39269052767134,0.872,0.311,4.77017814320938e-201,0,"EPYC"
"2","COL2A1",5.1532956250831e-270,1.16949884914428,0.999,0.967,7.78817567818809e-266,0,"COL2A1"
"3","COL11A1",6.7047661400022e-156,1.09590917365987,0.908,0.571,1.01329130673853e-151,0,"COL11A1"
"4","COL11A2",7.02875997750634e-163,1.09279805789179,0.85,0.36,1.06225649540053e-158,0,"COL11A2"
"5","COL9A1",3.74282977747179e-139,1.08216156401575,0.872,0.428,5.65653864269312e-135,0,"COL9A1"
"6","ACAN",1.04866210524897e-169,1.06287382494621,0.754,0.234,1.58484303966277e-165,0,"ACAN"
"7","PEG10",3.54699490591779e-103,0.859117007522892,0.753,0.376,5.36057340131355e-99,0,"PEG10"
"8","COL9A2",1.5593904326358e-119,0.814893148636594,0.938,0.664,2.35670676084248e-115,0,"COL9A2"
"9","CNMD",6.65671113696024e-99,0.794480845199289,0.76,0.409,1.0060287541288e-94,0,"CNMD"
"10","MATN4",2.49253031783275e-102,0.7734917976072,0.958,0.758,3.76696106934063e-98,0,"MATN4"
"11","HAPLN1",6.11199231335982e-110,0.757665318228524,0.506,0.098,9.23705398318069e-106,0,"HAPLN1"
"12","WWP2",2.00759032320173e-114,0.748300045954336,0.96,0.788,3.03407125545477e-110,0,"WWP2"
"13","MEST",5.92457774994302e-71,0.686863277050273,0.785,0.553,8.95381435348888e-67,0,"MEST"
"14","ID4",5.54232143883095e-89,0.674888164147235,0.753,0.4,8.37611039050522e-85,0,"ID4"
"15","SORBS2",1.99692354519944e-85,0.637370908464701,0.646,0.276,3.01795055385992e-81,0,"SORBS2"
"16","COL9A3",3.30962274319393e-61,0.564735623507425,0.833,0.605,5.00183285178899e-57,0,"COL9A3"
"17","LDHB",9.80405851187604e-56,0.540338213347033,0.798,0.583,1.48168736289983e-51,0,"LDHB"
"18","SOX6",2.50745826751458e-65,0.525779326194097,0.47,0.164,3.78952167969478e-61,0,"SOX6"
"19","EBF1",3.14757840625653e-71,0.510280945335501,0.485,0.157,4.75693524537549e-67,0,"EBF1"
"20","GPC3",1.46486349475426e-63,0.507469080477576,0.951,0.828,2.21384819962211e-59,0,"GPC3"
"21","SOX9",1.24427784518812e-46,0.470352994488141,0.942,0.857,1.88047710743281e-42,0,"SOX9"
"22","MEG3",6.26838470706131e-49,0.452476729447558,0.979,0.933,9.47340980778175e-45,0,"MEG3"
"23","SORBS1",8.61065902996504e-53,0.407633495224193,0.415,0.142,1.30132889919862e-48,0,"SORBS1"
"24","MT-ND1",4.42639305771196e-47,0.387603445897169,0.998,0.998,6.68960782812008e-43,0,"MT-ND1"
"25","PAPSS2",8.01912408483264e-61,0.385205432886302,0.291,0.046,1.21193022294076e-56,0,"PAPSS2"
"26","UACA",1.70571202720857e-34,0.368563540243326,0.459,0.239,2.57784258672031e-30,0,"UACA"
"27","MT-ND4",4.2742506156402e-48,0.367439660817947,0.999,0.993,6.45967495541703e-44,0,"MT-ND4"
"28","HMGA2",3.13618816701647e-27,0.355823765047755,0.646,0.461,4.73972117681199e-23,0,"HMGA2"
"29","SERPINH1",1.27245150519761e-19,0.329935074531569,0.604,0.461,1.92305595980515e-15,0,"SERPINH1"
"30","KCNQ1OT1",3.34746656891794e-19,0.324161327330383,0.88,0.789,5.05902622560568e-15,0,"KCNQ1OT1"
"31","THBS1",2.12950185903257e-32,0.321846908579184,0.356,0.155,3.21831615955592e-28,0,"THBS1"
"32","SLC38A2",9.7355659540154e-22,0.321704166974118,0.584,0.43,1.47133608263035e-17,0,"SLC38A2"
"33","MT-CO3",9.39894308701951e-31,0.321187063870259,0.993,0.963,1.42046226874126e-26,0,"MT-CO3"
"34","CALU",3.77812774106479e-22,0.313090422631859,0.581,0.417,5.70988445507122e-18,0,"CALU"
"35","MT-ND3",1.31348304375996e-33,0.310411583278257,0.997,0.987,1.98506692403443e-29,0,"MT-ND3"
"36","MIA",1.82876811294294e-29,0.301284799167874,0.393,0.19,2.76381724909067e-25,0,"MIA"
"37","AUXG01000058.1",5.76954547005349e-15,0.293442790321193,0.531,0.396,8.71951406889183e-11,0,"AUXG01000058.1"
"38","PMP22",4.0932676400109e-20,0.292500441621724,0.606,0.447,6.18615538434848e-16,0,"PMP22"
"39","ID1",3.68692948382564e-16,0.281385780626618,0.657,0.531,5.57205652890569e-12,0,"ID1"
"40","VIM",6.9926478948933e-20,0.280124286261172,0.959,0.876,1.05679887635522e-15,0,"VIM"
"41","MT-ATP6",6.96824661913325e-32,0.277565160161318,1,0.998,1.05311111154961e-27,0,"MT-ATP6"
"42","AUTS2",6.16208057416145e-15,0.271432458510299,0.666,0.548,9.3127523717302e-11,0,"AUTS2"
"43","ZNF703",4.46960065259072e-22,0.269397832604461,0.383,0.214,6.75490746626035e-18,0,"ZNF703"
"44","CNN3",3.97119268085649e-17,0.269239787163086,0.654,0.506,6.00166349857842e-13,0,"CNN3"
"45","MT-ND2",2.69648195723691e-24,0.264087343767902,1,1,4.07519318197214e-20,0,"MT-ND2"
"46","SNAI2",7.29729649975892e-25,0.26389687379923,0.317,0.146,1.10284042000857e-20,0,"SNAI2"
"47","HSP90B1",2.22732141835627e-14,0.263411621454682,0.718,0.602,3.36615085956183e-10,0,"HSP90B1"
"48","ISYNA1",1.74010243825258e-15,0.26289442708509,0.444,0.308,2.62981681493112e-11,0,"ISYNA1"
"49","SOX5",1.85817874621984e-14,0.260505076484456,0.566,0.435,2.80826553916205e-10,0,"SOX5"
"50","MT-CO2",2.61121925748309e-16,0.260014535692721,0.912,0.87,3.94633566383419e-12,0,"MT-CO2"
"51","GNAS",1.88563334641976e-19,0.259860648244427,0.915,0.87,2.84975767644419e-15,0,"GNAS"
"52","MSI2",1.29247980802637e-21,0.255676765171108,0.383,0.212,1.95332473387026e-17,0,"MSI2"
"53","TSC22D2",3.30624064496998e-19,0.255328168280263,0.367,0.214,4.99672148674313e-15,0,"TSC22D2"
"54","CCN1",4.74581859789886e-16,0.254986531539052,0.638,0.504,7.17235564700454e-12,0,"CCN1"
"55","TCF4",2.56840191818456e-200,1.27443132527877,0.993,0.81,3.88162581895232e-196,1,"TCF4"
"56","COL1A1",1.00125227646131e-147,1.04141012859922,0.773,0.237,1.51319256541598e-143,1,"COL1A1"
"57","FN1",1.715618466192e-143,0.959190253259032,0.747,0.26,2.59281418795597e-139,1,"FN1"
"58","ZFP36L1",1.37104790703251e-114,0.916781092616595,0.848,0.478,2.07206470189824e-110,1,"ZFP36L1"
"59","COL3A1",1.72049213263562e-60,0.776338743683896,0.806,0.557,2.60017976005222e-56,1,"COL3A1"
"60","TNC",1.28689799739437e-151,0.757000032778892,0.455,0.038,1.94488894346211e-147,1,"TNC"
"61","COL6A2",6.04952162151086e-82,0.739757517237628,0.814,0.494,9.14264202658936e-78,1,"COL6A2"
"62","MMP11",1.57204028507197e-109,0.685645672905901,0.428,0.066,2.37582448282926e-105,1,"MMP11"
"63","TGFB3",4.7099837819057e-120,0.684446271557048,0.489,0.087,7.11819848959409e-116,1,"TGFB3"
"64","CHRD",2.85072286092823e-136,0.683800138524742,0.49,0.069,4.30829745972084e-132,1,"CHRD"
"65","CDH2",5.20957256164447e-91,0.63518606791069,0.523,0.149,7.87322701241329e-87,1,"CDH2"
"66","CREB5",2.10655383920725e-113,0.622352887318001,0.527,0.113,3.18363481719391e-109,1,"CREB5"
"67","COL18A1",1.53152936020609e-79,0.607678607349312,0.504,0.157,2.31460032207947e-75,1,"COL18A1"
"68","SCD5",1.23633518828457e-110,0.589056201992839,0.464,0.083,1.86847337005447e-106,1,"SCD5"
"69","COL6A1",9.65761582592877e-62,0.561166314021427,0.646,0.335,1.45955547977262e-57,1,"COL6A1"
"70","H19",1.29540132977321e-41,0.55039882588413,0.549,0.298,1.95774002968626e-37,1,"H19"
"71","LRIG3",8.21943753653653e-59,0.541698754037375,0.623,0.313,1.24220359489677e-54,1,"LRIG3"
"72","RGMB",3.04144699411339e-77,0.523798091981706,0.497,0.153,4.59653884220357e-73,1,"RGMB"
"73","GPC1",2.9638264217151e-63,0.523247291290286,0.497,0.184,4.47923087113803e-59,1,"GPC1"
"74","SOX4",5.70493328524245e-48,0.518673143362212,0.958,0.848,8.62186567398691e-44,1,"SOX4"
"75","TGFBI",1.03241516205536e-88,0.50445533013657,0.413,0.082,1.56028903441426e-84,1,"TGFBI"
"76","LRIG1",7.1993179577593e-51,0.495333481185011,0.695,0.401,1.08803292295616e-46,1,"LRIG1"
"77","SULF2",2.15685082074688e-45,0.465831819119097,0.675,0.388,3.25964864539476e-41,1,"SULF2"
"78","CCND2",1.91729192454656e-39,0.459250470095867,0.846,0.64,2.89760328556721e-35,1,"CCND2"
"79","SYNPO2",2.81114362288608e-76,0.457365121751126,0.372,0.077,4.24848135726774e-72,1,"SYNPO2"
"80","PAX9",1.68902453939892e-54,0.444812950041991,0.415,0.142,2.55262278639359e-50,1,"PAX9"
"81","CALD1",3.95292563140172e-33,0.443965507353982,0.754,0.572,5.97405650673742e-29,1,"CALD1"
"82","ACTG1",1.22702320380886e-39,0.440055712204906,0.967,0.924,1.85440016791633e-35,1,"ACTG1"
"83","H1FX",3.50643854096201e-25,0.439261274113406,0.835,0.69,5.29928056695589e-21,1,"H1FX"
"84","ARRDC3",5.2880574834739e-32,0.429557434624496,0.612,0.378,7.9918412747741e-28,1,"ARRDC3"
"85","SMOC1",7.02460500653417e-99,0.424413509706093,0.287,0.016,1.06162855463751e-94,1,"SMOC1"
"86","RUNX1T1",4.75040128319432e-44,0.41302463435835,0.419,0.168,7.17928145929157e-40,1,"RUNX1T1"
"87","TUBA1A",1.79451289086647e-31,0.408439405179593,0.683,0.466,2.7120473319665e-27,1,"TUBA1A"
"88","EFNA5",1.78128997131053e-38,0.394788340596814,0.452,0.209,2.6920635336416e-34,1,"EFNA5"
"89","SLC7A1",6.55134675176086e-66,0.383446922880706,0.303,0.056,9.90105034593619e-62,1,"SLC7A1"
"90","NCAM1",4.04811506308152e-31,0.37766259620273,0.492,0.267,6.11791629483509e-27,1,"NCAM1"
"91","COL5A2",2.5116743336416e-40,0.374510332435603,0.471,0.211,3.79589342043254e-36,1,"COL5A2"
"92","TRPS1",1.75529852128759e-34,0.374002107426029,0.484,0.252,2.65278265522194e-30,1,"TRPS1"
"93","STMN1",7.43852643290739e-23,0.373329276949564,0.877,0.744,1.12418449980529e-18,1,"STMN1"
"94","BOK",6.17910132318311e-56,0.361905229584301,0.283,0.058,9.33847582972664e-52,1,"BOK"
"95","WLS",1.71505657632564e-33,0.359104018121112,0.484,0.249,2.59196500380095e-29,1,"WLS"
"96","FAT1",2.60824195974983e-39,0.358015087819296,0.411,0.169,3.94183607376991e-35,1,"FAT1"
"97","PLEKHG4B",7.12521874684937e-48,0.357719122478055,0.357,0.114,1.07683430921135e-43,1,"PLEKHG4B"
"98","PCDH9",2.60644342628974e-42,0.357378276932378,0.336,0.113,3.93911795015169e-38,1,"PCDH9"
"99","MFAP2",1.38699168800792e-30,0.357307763978264,0.612,0.383,2.09616053808637e-26,1,"MFAP2"
"100","NNAT",4.13101313958021e-33,0.347835905765976,0.408,0.19,6.24320015784757e-29,1,"NNAT"
"101","ZFP36L2",4.07154004175258e-24,0.346587759634838,0.59,0.392,6.15331846510067e-20,1,"ZFP36L2"
"102","RGS2",1.07369163139004e-44,0.34618834240059,0.351,0.115,1.62267016251977e-40,1,"RGS2"
"103","COL16A1",3.79457919768586e-40,0.344855558251552,0.381,0.145,5.73474754146264e-36,1,"COL16A1"
"104","SLC5A3",1.0866268849168e-28,0.34410366237175,0.377,0.18,1.64221921117476e-24,1,"SLC5A3"
"105","NCKAP5",1.15773788343902e-44,0.341434578651286,0.302,0.087,1.74968926324138e-40,1,"NCKAP5"
"106","TMEM63B",2.15796928625698e-31,0.338159873078239,0.384,0.174,3.26133898232017e-27,1,"TMEM63B"
"107","PAX1",2.48024173438308e-21,0.332853470949969,0.575,0.389,3.74838933317314e-17,1,"PAX1"
"108","MYH9",5.46123552608259e-41,0.330686812272193,0.295,0.089,8.25356525056862e-37,1,"MYH9"
"109","PDLIM7",1.09280893599824e-24,0.325031240912714,0.444,0.25,1.65156214497414e-20,1,"PDLIM7"
"110","SMOC2",1.21236410738868e-57,0.324471003880765,0.264,0.046,1.83224587549652e-53,1,"SMOC2"
"111","H1F0",2.00713728945606e-28,0.317614995646148,0.393,0.187,3.03338658555494e-24,1,"H1F0"
"112","KANK4",3.63546524033451e-30,0.315221364436981,0.398,0.188,5.49427861771754e-26,1,"KANK4"
"113","GPC6",1.83275519750367e-27,0.303467814358648,0.388,0.188,2.76984292998729e-23,1,"GPC6"
"114","CPNE2",1.03029001869694e-42,0.301832925257544,0.28,0.076,1.55707730525668e-38,1,"CPNE2"
"115","RPS24",1.86260613664234e-19,0.30004750054857,0.873,0.781,2.81495665430757e-15,1,"RPS24"
"116","PKDCC",6.93268336469987e-15,0.299562663006443,0.772,0.675,1.04773643690709e-10,1,"PKDCC"
"117","NKX3-2",2.46343946381609e-20,0.299425504407901,0.548,0.366,3.72299606166526e-16,1,"NKX3-2"
"118","AOPEP",6.44654786875986e-31,0.296885817558287,0.387,0.172,9.74266779405678e-27,1,"AOPEP"
"119","FOXF1",7.65198931042562e-18,0.296828968854259,0.566,0.4,1.15644514448462e-13,1,"FOXF1"
"120","PAG1",1.59634652548283e-36,0.29456102167214,0.303,0.102,2.4125585039622e-32,1,"PAG1"
"121","FGD6",1.04014438227987e-45,0.294381235387293,0.265,0.063,1.57197020493957e-41,1,"FGD6"
"122","DPYSL3",8.68868286662418e-25,0.294000406242487,0.452,0.249,1.31312064163291e-20,1,"DPYSL3"
"123","ARHGEF7",4.79320010635943e-22,0.291506527218302,0.344,0.176,7.24396332074101e-18,1,"ARHGEF7"
"124","FOXP1",2.35678818244158e-19,0.279727674599196,0.673,0.481,3.56181398012396e-15,1,"FOXP1"
"125","NET1",2.91524475228025e-20,0.275883130538129,0.362,0.199,4.40580939412114e-16,1,"NET1"
"126","PKD1",1.78552048244977e-20,0.275757902130383,0.393,0.223,2.69845710512634e-16,1,"PKD1"
"127","COL6A3",5.80530666800844e-28,0.268720657111981,0.373,0.173,8.77355996736116e-24,1,"COL6A3"
"128","HMGB1",3.09278167883782e-15,0.264829537301594,0.96,0.9,4.6741209512276e-11,1,"HMGB1"
"129","ZBED1",2.53458619290396e-30,0.259030716665707,0.269,0.095,3.83052011333576e-26,1,"ZBED1"
"130","LUM",7.74593353961601e-16,0.258166156456266,0.534,0.37,1.17064293584217e-11,1,"LUM"
"131","MXRA8",2.17794640310525e-16,0.257563040080057,0.415,0.256,3.29153039901297e-12,1,"MXRA8"
"132","TMSB4X",8.12473010755815e-14,0.253857438067233,0.649,0.506,1.22789046115526e-09,1,"TMSB4X"
"133","DLG1",7.77198846569274e-19,0.252404308564555,0.355,0.195,1.17458061682014e-14,1,"DLG1"
"134","CXCL12",2.88232169499289e-194,1.06630126787558,0.47,0.012,4.35605277764276e-190,2,"CXCL12"
"135","COL1A11",8.74147704023683e-51,0.979815274224877,0.783,0.348,1.32109942509099e-46,2,"COL1A1"
"136","COL1A2",5.80558157817573e-43,0.895719615000093,0.941,0.75,8.77397543909699e-39,2,"COL1A2"
"137","FOSB",3.17084422325781e-23,0.865014376458253,0.648,0.394,4.79209687460953e-19,2,"FOSB"
"138","MARCKS",1.21115835025581e-31,0.697538919038981,0.957,0.768,1.8304236147416e-27,2,"MARCKS"
"139","PBX1",4.39299094791939e-28,0.659432519556098,0.522,0.241,6.63912721959058e-24,2,"PBX1"
"140","MDK",4.41019005052826e-26,0.583141163499191,0.858,0.652,6.66512022336336e-22,2,"MDK"
"141","TWIST1",2.2654137075006e-30,0.574798378814623,0.783,0.465,3.42371973614566e-26,2,"TWIST1"
"142","VCAN",1.59090409979985e-10,0.563373680714268,0.806,0.76,2.40433336602752e-06,2,"VCAN"
"143","CDH11",1.58237364420029e-43,0.553145047658209,0.494,0.152,2.3914412884799e-39,2,"CDH11"
"144","NFIB",9.18634232138418e-38,0.536798195585823,0.585,0.232,1.38833191503079e-33,2,"NFIB"
"145","BASP1",5.59112850654471e-30,0.521443668303084,0.625,0.298,8.44987251194102e-26,2,"BASP1"
"146","LTBP1",3.84293519178699e-37,0.487246412451063,0.395,0.111,5.80782795534768e-33,2,"LTBP1"
"147","FOXD1",5.5821860461408e-39,0.482496771336926,0.372,0.094,8.43635777153259e-35,2,"FOXD1"
"148","FOXP11",7.14913696558072e-12,0.448024225360715,0.692,0.52,1.08044906960821e-07,2,"FOXP1"
"149","MEIS1",1.0698185618849e-65,0.441375924919377,0.292,0.031,1.61681679257665e-61,2,"MEIS1"
"150","MT-CO1",7.78990529306167e-18,0.437533074489913,0.98,0.943,1.17728838694041e-13,2,"MT-CO1"
"151","SESN3",6.30395281009809e-15,0.419928562816434,0.474,0.261,9.52716388190124e-11,2,"SESN3"
"152","ZFHX3",1.43137416964962e-18,0.399947507654906,0.613,0.354,2.16323578259147e-14,2,"ZFHX3"
"153","COL5A21",2.70609842654663e-19,0.398843238632456,0.518,0.261,4.08972655203992e-15,2,"COL5A2"
"154","SFRP1",1.9504204922537e-57,0.395262765845793,0.285,0.035,2.94767048994301e-53,2,"SFRP1"
"155","PCOLCE",5.15599939913097e-15,0.386278759746526,0.478,0.268,7.79226189190663e-11,2,"PCOLCE"
"156","FSTL1",3.79226771944705e-11,0.382852560181359,0.676,0.528,5.73125420440033e-07,2,"FSTL1"
"157","MAF",9.82929826202713e-33,0.377999573213937,0.273,0.06,1.48550184634016e-28,2,"MAF"
"158","PAX11",1.06351152947732e-11,0.366379202308821,0.613,0.424,1.60728497449907e-07,2,"PAX1"
"159","NOTCH3",1.28529271299281e-17,0.36597477158214,0.447,0.218,1.94246287714603e-13,2,"NOTCH3"
"160","FOXC1",7.99852468422043e-13,0.365169609907755,0.711,0.517,1.20881703552623e-08,2,"FOXC1"
"161","RBMS3",1.05913971906213e-46,0.36446961230019,0.364,0.075,1.6006778574186e-42,2,"RBMS3"
"162","ZNF503",5.69100365149582e-19,0.363932995206077,0.375,0.156,8.60081381850564e-15,2,"ZNF503"
"163","TBX1",6.19166383765284e-19,0.357836519967743,0.324,0.124,9.35746155784473e-15,2,"TBX1"
"164","SULF1",1.01760764089885e-28,0.349283208485514,0.289,0.074,1.53791042769044e-24,2,"SULF1"
"165","CD81",2.63102771073418e-13,0.340743542424926,0.526,0.323,3.97627217923257e-09,2,"CD81"
"166","CUX1",4.77286420601395e-11,0.329232432243648,0.439,0.264,7.21322967454888e-07,2,"CUX1"
