"","X","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"167","HOXC8",5.64260709797998e-13,0.328436881055433,0.455,0.248,8.52767210717714e-09,2,"HOXC8"
"168","BNC2",1.55437257533568e-20,0.315368660265028,0.34,0.125,2.34912327310482e-16,2,"BNC2"
"169","GMDS",1.77654578199266e-21,0.310870222916134,0.316,0.108,2.68489364032551e-17,2,"GMDS"
"170","FOXC2",2.134690282554e-12,0.305874958389342,0.383,0.2,3.22615742402386e-08,2,"FOXC2"
"171","DCN",2.05516405523986e-06,0.294949626910188,0.451,0.319,0.03105969436684,2,"DCN"
"172","EBF3",2.50675417640734e-15,0.294771594518761,0.312,0.131,3.78845758680442e-11,2,"EBF3"
"173","PDGFRA",1.3933310404533e-11,0.293988565343254,0.502,0.302,2.10574120143707e-07,2,"PDGFRA"
"174","JUND",0.000141621159667699,0.292019938680177,0.893,0.854,1,2,"JUND"
"175","MYH10",5.07811722833169e-11,0.291176841512529,0.577,0.376,7.67455856717768e-07,2,"MYH10"
"176","TPM1",9.32693071899451e-05,0.287499792690561,0.688,0.605,1,2,"TPM1"
"177","TMSB10",2.47671157253356e-08,0.264933938749276,0.949,0.88,0.000374305419956997,2,"TMSB10"
"178","HSPB1",1.55809673950581e-07,0.259387566242632,0.518,0.371,0.00235475160241514,2,"HSPB1"
"179","TUBB",2.1824002498419e-05,0.255080038007146,0.893,0.814,0.329826149758607,2,"TUBB"
"180","RBP1",6.36265036591134e-14,0.254773105559394,0.316,0.137,9.61587349800181e-10,2,"RBP1"
"181","FBN2",2.92995177077032e-07,0.251586210363476,0.462,0.307,0.00442803611116518,2,"FBN2"
"182","MIR100HG",5.52568443069837e-09,0.250932651942221,0.47,0.301,8.35096688011444e-05,2,"MIR100HG"
"183","PTCH1",3.0248646113701e-66,1.13013996313862,0.915,0.558,4.57147788716364e-62,3,"PTCH1"
"184","HHIP",1.0273941394331e-135,1.11311708570213,0.613,0.073,1.55270076292525e-131,3,"HHIP"
"185","MALAT1",6.06276556993155e-39,0.736860257121348,1,1,9.16265760583756e-35,3,"MALAT1"
"186","POSTN",2.51133039705229e-44,0.725812963445551,0.528,0.17,3.79537362906513e-40,3,"POSTN"
"187","DCN1",3.36483318641474e-31,0.623796886010817,0.638,0.301,5.0852723946286e-27,3,"DCN"
"188","FENDRR",5.55575579887862e-44,0.569288544635482,0.528,0.162,8.39641373884526e-40,3,"FENDRR"
"189","COL9A11",1.3761011720859e-23,0.56325574321705,0.898,0.632,2.07970170137343e-19,3,"COL9A1"
"190","FOS",2.01526669601846e-13,0.56127548519223,0.698,0.519,3.0456725576927e-09,3,"FOS"
"191","GFRA1",1.04551335860272e-56,0.546550240556469,0.34,0.052,1.58008433885629e-52,3,"GFRA1"
"192","PDGFC",3.37411564012495e-54,0.540645476994559,0.46,0.103,5.09930096692083e-50,3,"PDGFC"
"193","LRIG11",3.35255437200483e-17,0.53619379448453,0.689,0.466,5.06671542241091e-13,3,"LRIG1"
"194","IVNS1ABP",6.43298968430609e-27,0.522665561929625,0.549,0.246,9.72217730989179e-23,3,"IVNS1ABP"
"195","SOX41",1.89032645319736e-25,0.515556760885036,0.979,0.869,2.85685036871718e-21,3,"SOX4"
"196","PTCH2",2.24498556283426e-32,0.48229121402351,0.404,0.125,3.39284668111142e-28,3,"PTCH2"
"197","JUN",1.93151687727543e-13,0.481794075823935,0.817,0.675,2.91910145662636e-09,3,"JUN"
"198","FGFR2",1.90812238381008e-14,0.479860387768747,0.702,0.5,2.88374535865218e-10,3,"FGFR2"
"199","TUBB2B",4.3582220621918e-15,0.467992830970941,0.604,0.377,6.58658100259046e-11,3,"TUBB2B"
"200","FOSB1",1.79123872391861e-11,0.443255794325692,0.613,0.399,2.7070990834582e-07,3,"FOSB"
"201","AC007952.4",8.99589192834104e-24,0.442334432598122,0.298,0.09,1.35954914713018e-19,3,"AC007952.4"
"202","H3F3B",1.19298987590496e-14,0.434392258095899,0.928,0.819,1.80296559945516e-10,3,"H3F3B"
"203","STK26",1.64139926796461e-22,0.425855268393795,0.409,0.159,2.48064671367492e-18,3,"STK26"
"204","FOXF11",2.37599301349386e-15,0.415436239267258,0.66,0.426,3.59083824129328e-11,3,"FOXF1"
"205","ZBTB20",1.28431705921123e-14,0.411501360021574,0.404,0.206,1.94098837158594e-10,3,"ZBTB20"
"206","CASC15",3.18077761377878e-29,0.409076818628555,0.383,0.119,4.80710920770386e-25,3,"CASC15"
"207","PIEZO2",2.65698133074859e-20,0.39823715574326,0.443,0.191,4.01549588516034e-16,3,"PIEZO2"
"208","LIMCH1",1.06163608175344e-15,0.386475426609709,0.634,0.383,1.60445061035397e-11,3,"LIMCH1"
"209","FLRT2",3.38082752846424e-11,0.384900413628697,0.817,0.683,5.10944464376801e-07,3,"FLRT2"
"210","KLF2",2.18432697067075e-34,0.378936941983114,0.289,0.061,3.30117335077471e-30,3,"KLF2"
"211","KCNQ1OT11",7.59910173245872e-11,0.374805968674576,0.94,0.826,1.14845224482649e-06,3,"KCNQ1OT1"
"212","DDX17",2.04790664363666e-12,0.364131983268076,0.919,0.839,3.09500131052809e-08,3,"DDX17"
"213","EGR1",3.69175838955979e-15,0.354158897635842,0.255,0.092,5.57935445414171e-11,3,"EGR1"
"214","AFDN",4.5621616922537e-10,0.348024995709976,0.43,0.258,6.89479496550302e-06,3,"AFDN"
"215","BTG1",7.10483779861183e-13,0.343128466351884,0.477,0.275,1.07375413650421e-08,3,"BTG1"
"216","LUM1",3.06777685927674e-08,0.339110360249382,0.553,0.404,0.000463633116742493,3,"LUM"
"217","ARHGAP33",2.11362925216486e-10,0.334120765221719,0.502,0.317,3.19432788879676e-06,3,"ARHGAP33"
"218","PRICKLE1",1.84750275738164e-14,0.326967762286848,0.421,0.21,2.79213091723087e-10,3,"PRICKLE1"
"219","CCDC68",9.89976192212358e-21,0.32496146659489,0.345,0.123,1.49615101929054e-16,3,"CCDC68"
"220","ID11",3.36830710591128e-07,0.316200470398973,0.719,0.584,0.00509052252916371,3,"ID1"
"221","SULF21",1.23847129685721e-08,0.308090455835009,0.63,0.454,0.00018717016709403,3,"SULF2"
"222","WSB1",7.5437521262188e-08,0.301423303857467,0.77,0.638,0.00114008725883545,3,"WSB1"
"223","IGSF3",1.17281799591467e-07,0.298535227917383,0.472,0.321,0.00177247983722584,3,"IGSF3"
"224","IRF2BP2",3.14287113191445e-07,0.295504346701677,0.455,0.316,0.00474982114166231,3,"IRF2BP2"
"225","TUBA1A1",1.9641206828193e-07,0.29471119116397,0.664,0.515,0.00296837558794481,3,"TUBA1A"
"226","MT-ND5",1.80439449264529e-07,0.293169202644811,0.834,0.764,0.00272698139673483,3,"MT-ND5"
"227","VIM1",3.86190291585134e-10,0.291569986267377,0.97,0.913,5.83649387672613e-06,3,"VIM"
"228","GSN",1.01821826103776e-14,0.286980894161283,0.34,0.148,1.53883325790637e-10,3,"GSN"
"229","TLE4",1.13623818970295e-08,0.285254366963956,0.404,0.245,0.000171719677609806,3,"TLE4"
"230","EFNA1",4.59850619288513e-14,0.284691254138349,0.306,0.128,6.94972240930729e-10,3,"EFNA1"
"231","CCN2",2.47607045986799e-10,0.281674544129163,0.698,0.482,3.7420852859985e-06,3,"CCN2"
"232","TSC22D1",1.5008562382199e-06,0.279983038730394,0.379,0.252,0.0226824403282173,3,"TSC22D1"
"233","COL6A21",2.22593591523014e-05,0.273586285185014,0.689,0.576,0.33640569486873,3,"COL6A2"
"234","MEG31",6.98777883837685e-08,0.267151498294027,0.996,0.953,0.00105606301584389,3,"MEG3"
"235","SNRNP70",1.13517111541509e-05,0.258574188855942,0.668,0.545,0.171558410672683,3,"SNRNP70"
"236","TLE1",1.45309642202221e-08,0.256871099989493,0.528,0.345,0.000219606462260216,3,"TLE1"
"237","CIRBP",1.49993016659791e-06,0.2548918850254,0.847,0.764,0.0226684446077943,3,"CIRBP"
"238","SPAG9",4.84838113786503e-09,0.254684512179396,0.438,0.261,7.32735841365542e-05,3,"SPAG9"
"239","KLF6",5.440506190046e-07,0.254388811294783,0.426,0.276,0.00822223700501651,3,"KLF6"
"240","SPP1",8.62282866363034e-56,4.53538143739583,1,0.034,1.30316809593445e-51,4,"SPP1"
"241","CCN21",2.83866981841019e-06,4.16665184526128,0.889,0.5,0.0429008169656331,4,"CCN2"
"242","SHH",3.0324584224121e-78,3.79326470541159,0.889,0.017,4.5829544137914e-74,4,"SHH"
"243","ALCAM",1.9714640078931e-51,3.64438390850556,1,0.038,2.97947355512885e-47,4,"ALCAM"
"244","KRT19",1.31382006840763e-83,3.59339100210113,1,0.021,1.98557626938445e-79,4,"KRT19"
"245","FN11",4.07753372577192e-09,3.29673553506053,1,0.399,6.1623767197591e-05,4,"FN1"
"246","KRT8",7.93899893050168e-53,2.88474455389359,1,0.036,1.19982090836672e-48,4,"KRT8"
"247","RAB3B",2.72201807125614e-103,2.42717346183046,0.889,0.012,4.11378591108941e-99,4,"RAB3B"
"248","NEAT1",7.63982636882609e-07,2.35360007826373,0.889,0.27,0.0115460695912069,4,"NEAT1"
"249","TBXT",2.37339564940459e-142,1.94797125520085,0.889,0.008,3.58691284494516e-138,4,"TBXT"
"250","MFGE8",4.14278072722793e-21,1.9262280729732,1,0.104,6.26098451305957e-17,4,"MFGE8"
"251","SNORC",2.49130466092218e-77,1.67383653064561,0.667,0.009,3.76510873405169e-73,4,"SNORC"
"252","EGR11",1.91461614450474e-15,1.6573121572253,0.889,0.104,2.89355937919002e-11,4,"EGR1"
"253","SLC2A1",7.27831233098263e-10,1.56909747552454,0.889,0.199,1.09997134258141e-05,4,"SLC2A1"
"254","IGFBP2",1.37293757421725e-16,1.534636051153,1,0.132,2.07492055591453e-12,4,"IGFBP2"
"255","CSPG5",2.13856684648572e-103,1.52481010254052,0.556,0.004,3.23201607509386e-99,4,"CSPG5"
"256","SALL3",8.62955096110466e-112,1.52253455784022,0.667,0.006,1.30418403675175e-107,4,"SALL3"
"257","HAPLN11",3.34106585159218e-05,1.51722943082539,0.778,0.307,0.504935282151126,4,"HAPLN1"
"258","RBPMS",6.57508971006358e-31,1.50979063384604,0.889,0.051,9.93693307881909e-27,4,"RBPMS"
"259","PPP1R3C",1.16204836737509e-59,1.50389701684767,0.778,0.018,1.75620369761397e-55,4,"PPP1R3C"
"260","NR4A1",1.34343374432756e-14,1.50020594794871,0.889,0.118,2.03033141780224e-10,4,"NR4A1"
"261","S100A10",1.37243326597328e-17,1.49870131192751,1,0.124,2.07415839486542e-13,4,"S100A10"
"262","CHRM2",4.55255716930489e-263,1.46993559120428,0.889,0.003,6.88027964997048e-259,4,"CHRM2"
"263","FLT4",1.71386945926047e-84,1.45012192822528,0.889,0.015,2.59017091378035e-80,4,"FLT4"
"264","EFEMP1",1.58961983579416e-10,1.44557099410293,0.778,0.126,2.40239245783572e-06,4,"EFEMP1"
"265","S100A6",1.07384303390982e-12,1.38910580222666,0.889,0.13,1.62289897714791e-08,4,"S100A6"
"266","FREM1",2.00094074542552e-22,1.37668369137677,0.556,0.027,3.02402174856159e-18,4,"FREM1"
"267","PTPN12",1.21109082777288e-13,1.35374688009961,0.889,0.121,1.83032156801316e-09,4,"PTPN12"
"268","NRP2",9.15582272009764e-58,1.33264161199978,0.667,0.013,1.38371948768836e-53,4,"NRP2"
"269","ACAN1",0.00896042907794837,1.29127217286772,0.889,0.5,1,4,"ACAN"
"270","APP",3.68942677990523e-07,1.2902689395593,0.889,0.301,0.00557583069247077,4,"APP"
"271","THY1",1.98917508791401e-10,1.28752938937054,0.889,0.16,3.00624031036445e-06,4,"THY1"
"272","NUDT4",5.49404601770043e-07,1.28391980130639,0.889,0.26,0.00830315174655065,4,"NUDT4"
"273","LGALS3",4.05038814096028e-56,1.26907471729017,0.667,0.013,6.12135159743327e-52,4,"LGALS3"
"274","HS3ST1",0,1.22010786814189,0.889,0.002,0,4,"HS3ST1"
"275","SEMA3C",2.20114030042556e-06,1.21509454910252,0.889,0.34,0.0332658333603314,4,"SEMA3C"
"276","DST",1.37934750117455e-11,1.21121833812516,0.889,0.139,2.0846078785251e-07,4,"DST"
"277","FOSB2",0.000118034750988472,1.2046822291491,0.889,0.418,1,4,"FOSB"
"278","PTPRD",2.40756174114613e-07,1.172728518297,0.778,0.201,0.00363854805939414,4,"PTPRD"
"279","UCHL1",9.22943570918274e-14,1.17131737233299,0.889,0.123,1.39484461872879e-09,4,"UCHL1"
"280","LMNA",7.25053331739011e-07,1.1418990357912,0.667,0.142,0.0109577310025717,4,"LMNA"
"281","SMOC11",2.1846228217273e-17,1.1310589638026,0.889,0.092,3.30162047047648e-13,4,"SMOC1"
"282","WWP21",1.81017054637885e-05,1.1245604212817,1,0.876,0.273571074674236,4,"WWP2"
"283","GAPDH",0.000152463998104486,1.11146998748373,1,0.735,1,4,"GAPDH"
"284","SLC25A37",8.47263488759892e-13,1.10517350347563,0.889,0.125,1.28046931056282e-08,4,"SLC25A37"
"285","ENO1",3.8196433877141e-05,1.09026305405553,1,0.586,0.577262705185232,4,"ENO1"
"286","HSPG2",7.2112402925384e-07,1.06548200308246,0.667,0.149,0.0108983474541133,4,"HSPG2"
"287","CAPNS1",2.76840956245729e-08,1.06333033222742,1,0.275,0.000418389737174171,4,"CAPNS1"
"288","DPYSL2",0.000159808534362549,1.06010883098361,0.667,0.245,1,4,"DPYSL2"
"289","JUNB",3.64595505489153e-11,1.04764870999515,0.778,0.109,5.51013187445757e-07,4,"JUNB"
"290","SLC16A3",1.97885396913845e-08,1.03497581945286,0.778,0.166,0.000299064200355893,4,"SLC16A3"
"291","ABLIM1",8.9780504265944e-10,1.01956616802711,0.778,0.135,1.35685276097121e-05,4,"ABLIM1"
"292","NAV2",1.91282768194909e-16,1.00693287936153,0.889,0.09,2.89085647572966e-12,4,"NAV2"
"293","FOS1",0.00053596439349059,1.00343362726353,0.889,0.534,1,4,"FOS"
"294","LGR6",7.94049420008493e-274,0.997715446805446,0.778,0.002,1.20004688845883e-269,4,"LGR6"
"295","CAV1",3.09276797981097e-201,0.995434505554208,0.667,0.002,4.67410024788832e-197,4,"CAV1"
"296","CA3",1.644683718677e-77,0.991451515335043,0.556,0.006,2.48561050403655e-73,4,"CA3"
"297","COL11A21",0.000152560599269846,0.990528463132797,1,0.611,1,4,"COL11A2"
"298","MCF2L",1.06739534747676e-08,0.967987718971751,0.556,0.074,0.000161315458864163,4,"MCF2L"
"299","PER1",5.50753516668095e-19,0.960065156278444,0.889,0.079,8.32353789740493e-15,4,"PER1"
"300","TMBIM6",0.000114596575529067,0.953736431763161,0.778,0.315,1,4,"TMBIM6"
"301","NEDD9",4.81581943356922e-18,0.951662103525302,0.556,0.033,7.27814790995316e-14,4,"NEDD9"
"302","FARP1",6.45176708771433e-06,0.948349369484466,0.889,0.311,0.0975055559966267,4,"FARP1"
"303","SORBS21",0.000210659120530406,0.926022282367203,0.889,0.465,1,4,"SORBS2"
"304","KRT18",2.29534253984996e-140,0.914112365208904,0.556,0.002,3.46895118047524e-136,4,"KRT18"
"305","CCN11",0.0021803992352892,0.913283170536525,0.889,0.572,1,4,"CCN1"
"306","TUBB2B1",0.00187444537149714,0.912044105898178,0.778,0.397,1,4,"TUBB2B"
"307","LAMA5",2.8533061308999e-14,0.904356388746945,0.667,0.062,4.31220155562902e-10,4,"LAMA5"
"308","SLC4A11",6.16237526443069e-72,0.902752503044356,0.667,0.01,9.3131977371341e-68,4,"SLC4A11"
"309","SLIT2",2.84748834117292e-09,0.893697344760574,0.556,0.067,4.30340913001463e-05,4,"SLIT2"
"310","CD109",1.09249119143069e-46,0.893166454215158,0.667,0.017,1.6510819376092e-42,4,"CD109"
"311","TRPV4",1.5604250026994e-41,0.889237696569874,0.667,0.019,2.3582703065796e-37,4,"TRPV4"
"312","MYL6",0.000272144820418617,0.885370424816119,1,0.762,1,4,"MYL6"
"313","MALAT11",0.000928454975979557,0.878080737228122,1,1,1,4,"MALAT1"
"314","ITM2A",4.66447023851207e-09,0.876666902917078,0.778,0.13,7.0494138714633e-05,4,"ITM2A"
"315","COL2A11",0.000104868656006498,0.873783102532938,1,0.984,1,4,"COL2A1"
"316","TSC22D3",8.93564323572614e-10,0.865305199501132,0.667,0.087,1.35044376221529e-05,4,"TSC22D3"
"317","GAK",1.00653655726443e-06,0.863848141912814,0.778,0.194,0.0152117869899373,4,"GAK"
"318","SPTBN1",3.47117530625846e-05,0.862342855296186,0.889,0.33,0.52459872403484,4,"SPTBN1"
"319","SPTAN1",2.25140363146902e-06,0.861976941856864,0.778,0.195,0.0340254630823913,4,"SPTAN1"
"320","ITGA10",2.30463758970039e-07,0.860627027371679,0.556,0.09,0.0034829987893142,4,"ITGA10"
"321","RNF7",1.11839809445672e-09,0.859071001650942,0.667,0.094,1.69023504015245e-05,4,"RNF7"
"322","LGALSL",7.09129708219145e-14,0.85271182054476,0.556,0.044,1.07170772803159e-09,4,"LGALSL"
"323","PALLD",6.00282872306973e-06,0.840630791136558,0.778,0.209,0.0907207504917528,4,"PALLD"
"324","ITPR3",6.72818280650534e-17,0.840197321579962,0.667,0.051,1.01683026754715e-12,4,"ITPR3"
"325","PGK1",0.000396773003697696,0.83308651186447,0.556,0.163,1,4,"PGK1"
"326","LINC01896",8.32413286448221e-251,0.827219871876998,0.778,0.002,1.2580261998092e-246,4,"LINC01896"
"327","MRC2",3.26790991081315e-05,0.82218229431322,1,0.436,0.493879224821192,4,"MRC2"
"328","CPM",1.1967959904872e-35,0.822094839699131,0.333,0.005,1.8087177804233e-31,4,"CPM"
"329","PPP1R9A",1.31260001203702e-12,0.816022011215579,0.667,0.069,1.98373239819156e-08,4,"PPP1R9A"
"330","FAM162A",1.17400655936183e-12,0.815489356588562,0.667,0.069,1.77427611316354e-08,4,"FAM162A"
"331","ETV1",2.05141526738767e-09,0.810144121419115,0.778,0.126,3.10030389360299e-05,4,"ETV1"
"332","BHLHE40",4.74313170082344e-28,0.809643098652874,0.444,0.013,7.16829493945446e-24,4,"BHLHE40"
"333","PEG101",0.00228896156630465,0.803644358031431,0.889,0.569,1,4,"PEG10"
"334","CDKN1C",0.00625883815474246,0.803100252786103,0.667,0.315,1,4,"CDKN1C"
"335","ZFP36",1.03240432330591e-39,0.797297908233046,0.667,0.02,1.56027265381222e-35,4,"ZFP36"
"336","HAPLN3",2.56472413736819e-33,0.794506854855496,0.667,0.024,3.87606758880454e-29,4,"HAPLN3"
"337","GALNT17",3.40930657002292e-22,0.790052370294993,0.556,0.026,5.15248501927564e-18,4,"GALNT17"
"338","ARID3B",6.35549205258277e-13,0.786165946822441,0.444,0.03,9.60505513906833e-09,4,"ARID3B"
"339","RHEB",7.00825134699435e-10,0.785970269668507,0.667,0.089,1.05915702607126e-05,4,"RHEB"
